sensor_id,city,latitude,longitude,timestamp,co2,co,pm25,pm10,no2,so2,o3
1,Delhi,28.7041,77.1025,01-09-2025 00:00,391.5,0.94,87.6,120.1,32.9,18.6,33.9
4,Bengaluru,12.9716,77.5946,01-09-2025 00:10,451.9,0.9,82.9,123.4,46.2,19.3,36.9
2,Mumbai,19.076,72.8777,01-09-2025 00:20,410.4,0.59,98.8,121.6,67.2,21.6,34.7
5,Hyderabad,17.385,78.4867,01-09-2025 00:30,450.1,0.63,83.8,156.9,44.4,26.9,36.8
2,Mumbai,19.076,72.8777,01-09-2025 00:40,441.8,0.48,91.6,170.9,46.1,15.5,19.5
4,Bengaluru,12.9716,77.5946,01-09-2025 00:50,430.4,0.77,85,164.9,36.3,25.9,28
2,Mumbai,19.076,72.8777,01-09-2025 01:00,403.9,0.77,76.7,188.3,58.7,18.5,30.1
1,Delhi,28.7041,77.1025,01-09-2025 01:10,409.2,0.76,28.7,102.8,49.1,21.4,22.6
1,Delhi,28.7041,77.1025,01-09-2025 01:20,411.1,1.04,58.9,201.5,51.4,19.9,22.1
4,Bengaluru,12.9716,77.5946,01-09-2025 01:30,413.1,0.93,76.9,108.4,48,16.4,35
1,Delhi,28.7041,77.1025,01-09-2025 01:40,444.8,0.72,106.5,121.4,60.3,14.8,32.7
4,Bengaluru,12.9716,77.5946,01-09-2025 01:50,409.7,0.76,92.5,89.6,61.3,18.2,30
1,Delhi,28.7041,77.1025,01-09-2025 02:00,452.7,0.6,46.3,156.1,63.3,20.9,31.4
3,Chennai,13.0827,80.2707,01-09-2025 02:10,426,0.76,87.6,102.9,84.8,19.7,31.5
5,Hyderabad,17.385,78.4867,01-09-2025 02:20,426.1,0.56,73.7,99.7,61.1,21.7,31.4
4,Bengaluru,12.9716,77.5946,01-09-2025 02:30,408.6,0.94,50.8,143,78.7,16.9,39.6
4,Bengaluru,12.9716,77.5946,01-09-2025 02:40,380.9,1.14,97.1,158.5,49.2,28.7,17.8
4,Bengaluru,12.9716,77.5946,01-09-2025 02:50,399.3,0.89,59.2,114.6,47.9,13.9,37.2
5,Hyderabad,17.385,78.4867,01-09-2025 03:00,450.8,1.25,69.3,150.9,72.5,11.3,26
3,Chennai,13.0827,80.2707,01-09-2025 03:10,457.9,1.11,52.3,136,61.7,21.4,23.3
1,Delhi,28.7041,77.1025,01-09-2025 03:20,417.4,0.9,39.6,143.2,39.5,23.3,31.7
2,Mumbai,19.076,72.8777,01-09-2025 03:30,407.9,0.7,125.7,115.5,43.1,22.7,20.5
1,Delhi,28.7041,77.1025,01-09-2025 03:40,370.5,0.95,74,92.6,60.8,12.6,31.8
2,Mumbai,19.076,72.8777,01-09-2025 03:50,397.2,0.7,56.8,129.7,26.9,19.3,40.1
1,Delhi,28.7041,77.1025,01-09-2025 04:00,430.3,0.58,107,107.2,63.7,19,25.5
4,Bengaluru,12.9716,77.5946,01-09-2025 04:10,411.2,1,97.2,203,45.5,7.8,41.9
1,Delhi,28.7041,77.1025,01-09-2025 04:20,434,0.9,62.8,127.4,49.9,14.3,25.5
1,Delhi,28.7041,77.1025,01-09-2025 04:30,419.1,0.76,87.1,167,73.2,15.2,33
1,Delhi,28.7041,77.1025,01-09-2025 04:40,460.3,0.68,82.1,153.1,37.3,26.3,28.3
4,Bengaluru,12.9716,77.5946,01-09-2025 04:50,409.9,0.83,72.7,136.4,45.3,25.8,39
3,Chennai,13.0827,80.2707,01-09-2025 05:00,439.4,0.76,94.8,116.5,61.9,22.5,26.1
3,Chennai,13.0827,80.2707,01-09-2025 05:10,456.5,0.85,39.9,135.7,68.6,14.6,22.3
2,Mumbai,19.076,72.8777,01-09-2025 05:20,464.5,0.67,56.4,153.9,63.7,22,33.1
